req_id,direction,time
0,OUTBOUND,0.0
1,OUTBOUND,0.0
2,OUTBOUND,0.0
3,OUTBOUND,0.0
4,OUTBOUND,0.0
5,OUTBOUND,0.0
6,OUTBOUND,0.0
7,OUTBOUND,0.0
8,OUTBOUND,0.0
9,OUTBOUND,0.0
10,OUTBOUND,0.0
11,OUTBOUND,0.0
12,OUTBOUND,0.0
13,OUTBOUND,0.0
14,OUTBOUND,0.0
28,OUTBOUND,1.0
32,RETURN,1.0
33,RETURN,1.0
34,RETURN,1.0
35,RETURN,1.0
36,RETURN,1.0
37,RETURN,1.0
38,RETURN,1.0
39,RETURN,1.0
40,RETURN,1.0
41,RETURN,1.0
42,RETURN,1.0
43,RETURN,1.0
20,OUTBOUND,1.0
29,RETURN,1.0
30,RETURN,1.0
31,RETURN,1.0
17,OUTBOUND,1.0
18,OUTBOUND,1.0
15,OUTBOUND,1.0
21,OUTBOUND,1.0
25,OUTBOUND,1.0
22,OUTBOUND,1.0
23,OUTBOUND,1.0
24,OUTBOUND,1.0
19,OUTBOUND,1.0
26,OUTBOUND,1.0
27,OUTBOUND,1.0
16,OUTBOUND,1.0
60,RETURN,2.0
61,RETURN,2.0
62,RETURN,2.0
63,RETURN,2.0
48,OUTBOUND,2.0
49,OUTBOUND,2.0
50,OUTBOUND,2.0
51,OUTBOUND,2.0
52,OUTBOUND,2.0
53,OUTBOUND,2.0
54,OUTBOUND,2.0
55,OUTBOUND,2.0
56,OUTBOUND,2.0
57,OUTBOUND,2.0
58,OUTBOUND,2.0
59,RETURN,2.0
44,OUTBOUND,2.0
45,OUTBOUND,2.0
46,OUTBOUND,2.0
47,OUTBOUND,2.0
64,RETURN,2.0
65,RETURN,2.0
66,RETURN,2.0
67,RETURN,2.0
68,RETURN,2.0
69,RETURN,2.0
70,RETURN,2.0
71,RETURN,2.0
72,RETURN,2.0
89,RETURN,3.0
90,RETURN,3.0
91,RETURN,3.0
92,RETURN,3.0
93,RETURN,3.0
94,RETURN,3.0
95,RETURN,3.0
80,OUTBOUND,3.0
81,OUTBOUND,3.0
82,OUTBOUND,3.0
83,OUTBOUND,3.0
84,OUTBOUND,3.0
85,OUTBOUND,3.0
86,OUTBOUND,3.0
87,RETURN,3.0
88,RETURN,3.0
73,OUTBOUND,3.0
74,OUTBOUND,3.0
75,OUTBOUND,3.0
76,OUTBOUND,3.0
77,OUTBOUND,3.0
78,OUTBOUND,3.0
79,OUTBOUND,3.0
96,RETURN,3.0
97,RETURN,3.0
98,RETURN,3.0
99,RETURN,3.0
100,RETURN,3.0
101,RETURN,3.0
102,RETURN,4.0
103,RETURN,4.0
104,RETURN,4.0
105,RETURN,4.0
106,RETURN,4.0
107,RETURN,4.0
108,RETURN,4.0
109,RETURN,4.0
110,RETURN,4.0
111,RETURN,4.0
112,RETURN,4.0
113,RETURN,4.0
114,RETURN,4.0
115,RETURN,4.0
116,OUTBOUND,6.0
117,OUTBOUND,6.0
118,OUTBOUND,6.0
119,OUTBOUND,6.0
120,OUTBOUND,6.0
121,OUTBOUND,6.0
122,OUTBOUND,6.0
123,OUTBOUND,6.0
124,OUTBOUND,6.0
125,OUTBOUND,6.0
126,OUTBOUND,6.0
127,OUTBOUND,6.0
129,OUTBOUND,6.0
130,OUTBOUND,6.0
128,OUTBOUND,6.0
143,OUTBOUND,7.0
139,OUTBOUND,7.0
142,OUTBOUND,7.0
141,OUTBOUND,7.0
140,OUTBOUND,7.0
135,OUTBOUND,7.0
134,OUTBOUND,7.0
133,OUTBOUND,7.0
132,OUTBOUND,7.0
131,OUTBOUND,7.0
138,OUTBOUND,7.0
137,OUTBOUND,7.0
